userName,review,rating,date,bank
Brooh,before it was smooth and good. this time after the new update in 2025 i can not make screenshot of my recite. even the downlod button is very delayed in putting my recite in my gallery for simple proof. please fix this i am unable to show proof of payment to my clients. thankyou.,3,2025-04-04 13:50:52,CBE
Feben Zewdu,cool ❤,4,2025-04-04 13:32:01,CBE
Kadiir Alamuu,Best app,5,2025-04-04 05:31:48,CBE
HOPE JHON,great app,5,2025-04-03 20:30:39,CBE
Am Ar,best banking App,4,2025-04-03 20:27:17,CBE
Nathan Getachew,satisfied,5,2025-04-03 18:09:34,CBE
Telila Dadi,this app is very necessary app many people found it,5,2025-04-03 17:03:33,CBE
Muhammed Adem,cbe very active Bank I'm using CBE app very very satisfaction,5,2025-04-03 16:04:21,CBE
Soc B,It made life alot easier. I cant even imagine having to make all those transactions in person. So this app was crucial for me. Very good app. well done.,5,2025-04-03 12:42:41,CBE
John,excellent,5,2025-04-03 08:53:46,CBE
MOHAMMED KUBI ZINABU,perfect,5,2025-04-03 02:17:01,CBE
Bizuayehu Tadesse,thankyou,5,2025-04-02 21:36:00,CBE
Ethiopia Love,I Like it,5,2025-04-02 21:09:13,CBE
Abdurehman Ali,ok,5,2025-04-02 20:08:03,CBE
Josiah,"I don't understand the reason, why I need to disable developer options to access the app, it has no security risks nor does it hinder the app's functionalities. This goes out to the dev, I hope your life is filled with inconveniences.",1,2025-04-02 16:13:34,CBE
Jibrel Adem Usman,smart app,5,2025-04-02 14:29:55,CBE
Abdul hamiid,isin ga'a,2,2025-04-02 12:00:12,CBE
Teddin Teddy,easy to use,5,2025-04-02 07:37:27,CBE
Huzeyif Hussen,it's great,5,2025-04-02 04:19:30,CBE
aman kore,very good app and stars faction with work,5,2025-04-02 01:37:43,CBE
Desalegn Yemer,It is excelent,5,2025-04-01 23:45:32,CBE
Derejaw M,Smart,5,2025-04-01 23:41:16,CBE
Mubarek Abdureshid,በየወሩ አፕደት እየጠየቀኝ ነው ለነገሩ ብር ስሌለኝ ይሆናል እና ምን ለማለት ፈልገ መሰላቹ ወላህ ቼግሮኛል 🥺🥺🥺,3,2025-04-01 19:16:48,CBE
Getu Girma,very interesting app,5,2025-04-01 19:10:43,CBE
Zelalem Abebaw,i like it,5,2025-04-01 19:00:17,CBE
baharu duba,wow.......cbe.....keep it up.....!!!!!!,5,2025-04-01 17:05:08,CBE
Jebdu Ja,ጊዜን ቆጣቢ እና ህይወትን ቀለል ከሚያደርጉ ኢትዬጲያ ካሉ ፋይናንስ አፕልኬሽኖች ሁሉ ይሄ ይለያል,5,2025-04-01 16:58:25,CBE
Ayano G,Excellent🙏app,5,2025-04-01 15:09:01,CBE
Behailu Shiferaw,the most useful,5,2025-04-01 14:48:59,CBE
Nesru Abdo,I am more satisfied in this app . More sure you have to secure.,4,2025-04-01 14:37:20,CBE
Belsti Getaneh,Easy to use,5,2025-04-01 14:04:45,CBE
Ibrahim Dinku,"very good, but sometimes NUR CBE comes without my consent. even if I choose locked, it appears",4,2025-04-01 13:52:59,CBE
Yared Alemayehu,Excellent !!!,5,2025-04-01 13:49:06,CBE
Nige Nigatu,always we relay on,5,2025-04-01 12:33:40,CBE
Natnael Papillon,I'm lucky to have this🙏 thank you CBE.,5,2025-04-01 12:23:51,CBE
Epixel Studios,it's need more improvement like Tellbirr.,4,2025-04-01 11:53:22,CBE
Eyob Hidego,goode app,5,2025-04-01 11:38:56,CBE
Amir,a very nice app.👍👍👍,5,2025-04-01 09:58:58,CBE
Kaba Dinssa,safe easy & fast,5,2025-04-01 09:56:59,CBE
Emito W.giorgis (Theodros),perfect,5,2025-04-01 09:51:55,CBE
Samuel Kalayu,it's good app,5,2025-04-01 09:41:54,CBE
Daniel Fessha,nice,5,2025-04-01 09:34:36,CBE
Dr. Kanbiro Orkaido,good app,5,2025-04-01 09:08:41,CBE
Yassin Mohammed,It is veary useful app but screen shout was impossible .solve this problem,5,2025-04-01 08:59:21,CBE
Abdulmanan Kedir,ጥሩ ነው,5,2025-04-01 08:59:11,CBE
Eyob Sisay,እጅግ በጣም ጥሩ አፕ,5,2025-04-01 08:47:19,CBE
Zehara Mekonen,good,5,2025-04-01 08:24:25,CBE
Habetamu Hayleiyesus,በጣም ሃሪፍ ነው ግን ብር በሚተላለፍበት ወቅት ተቀንሷል ይላል እላፊ መልክቱ ይደርሳል ግን አይቀንስም,5,2025-04-01 07:44:30,CBE
Ramadan Hajiahamad,suitable app,4,2025-04-01 07:44:01,CBE
Zeget Foryou,Dear cbe this app is not comparable with 21century and pls try to solve it.💀💀💀,1,2025-04-01 06:32:36,CBE
Frezer Tsegaye,Good,5,2025-04-01 06:20:58,CBE
abenezer alemayehu,nice app,5,2025-04-01 06:18:50,CBE
Tinsae Yiglet,best transaction method of financial,5,2025-04-01 06:00:41,CBE
Yohannes Ayele,#CBE is Now going to on the right Pathway/track/!! Thank you CBE one step ahead on payment platform app!!,5,2025-04-01 05:24:12,CBE
Jo Shewa,It literarily don't work at all,4,2025-04-01 04:58:15,CBE
Binuko gude,good give us plus,5,2025-04-01 03:04:22,CBE
SELIHOM SONGS,"Very good application. However, I have one functionality recommendation. What if you let the app transfer money to any telebirr account as for MPESA? By the way, I am not the only one to ask this. Thank you!",4,2025-04-01 01:27:55,CBE
HAYATV,before update it was able to screenshot while after update I can't able to screenshot the transfere details,4,2025-04-01 00:39:45,CBE
Kidus Tesfu,Tnc Cbe,5,2025-04-01 00:08:46,CBE
Tamerat Mekonnen,it is good app. But you have integrate cbe with cbe birr. to allow cardless withdrawal directly from our accout!,4,2025-03-31 23:41:26,CBE
Geremew Chelebo,great apps,5,2025-03-31 23:08:38,CBE
wondimu tumate,Excellent,5,2025-03-31 22:31:02,CBE
getahun gech,Great app!,4,2025-03-31 22:28:45,CBE
Shelema Wedajo,nice,5,2025-03-31 21:45:13,CBE
Misganaw Tomas,CBE,5,2025-03-31 21:24:42,CBE
Amiir Musse,very good 👍 👏,5,2025-03-31 21:09:27,CBE
Dellu Bw,great when it works,5,2025-03-31 21:04:26,CBE
Fikiru Alemu,"the app is very good, but why screenshots is impossible?",5,2025-03-31 20:54:32,CBE
Fbarre researcher,excellent match application,5,2025-03-31 20:18:19,CBE
Abdurazak Abdela,very good,5,2025-03-31 19:45:55,CBE
Amar Alamaw Ereta,best app,5,2025-03-31 19:30:43,CBE
Samuel,The Best app😍😍😍,5,2025-03-31 18:51:04,CBE
